,NOME_SALA,REGISTRO_SALA,CNPJ_SALA,SITUACAO_SALA,DATA_SITUACAO_SALA,DATA_INICIO_FUNCIONAMENTO_SALA,ASSENTOS_SALA,ASSENTOS_CADEIRANTES,ASSENTOS_MOBILIDADE_REDUZIDA,ASSENTOS_OBESIDADE,ACESSO_ASSENTOS_COM_RAMPA,ACESSO_SALA_COM_RAMPA,BANHEIROS_ACESSIVEIS,NOME_COMPLEXO,REGISTRO_COMPLEXO,SITUACAO_COMPLEXO,DATA_SITUACAO_COMPLEXO,PAGINA_ELETRONICA_COMPLEXO,ENDERECO_COMPLEXO,NUMERO_ENDERECO_COMPLEXO,COMPLEMENTO_COMPLEXO,BAIRRO_COMPLEXO,MUNICIPIO_COMPLEXO,CEP_COMPLEXO,UF_COMPLEXO,COMPLEXO_ITINERANTE,OPERACAO_USUAL,NOME_EXIBIDOR,REGISTRO_EXIBIDOR,CNPJ_EXIBIDOR,SITUACAO_EXIBIDOR,NOME_GRUPO_EXIBIDOR
1429,CINE ESTAÇÃO NET BOTAFOGO SALA 3,5000850.0,29.171.311/0001-03,EM FUNCIONAMENTO,18/11/2021,11/12/1985,68.0,2.0,6.0,0.0,SIM,NÃO,SIM,CINE ESTAÇÃO BOTAFOGO,6713,EM FUNCIONAMENTO,20/05/2021,www.grupoestacao.com.br,RUA VOLUNTÁRIOS DA PÁTRIA,88.0,"LOJAS B, C, D, E, F, H, I",BOTAFOGO,RIO DE JANEIRO,22270-010,RJ,NÃO,COMERCIAL,CINECLUBE PAU BRASIL,2685,29.171.311/0001-03,REGULAR,ESTAÇÃO
1434,ESTAÇÃO NET GÁVEA 1,5002216.0,02.745.624/0005-97,EM FUNCIONAMENTO,22/04/2021,26/12/2007,77.0,2.0,3.0,0.0,SIM,NÃO,SIM,CINE ESTAÇÃO NET GÁVEA,13608,EM FUNCIONAMENTO,22/04/2021,,RUA MARQUES DE SÃO VICENTE,52.0,SALA 403,GAVEA,RIO DE JANEIRO,22451-040,RJ,NÃO,COMERCIAL,ESTAÇÃO CINEMA E CULTURA LTDA,592,02.745.624/0001-63,REGULAR,ESTAÇÃO
1435,ESTAÇÃO NET GÁVEA 2,5002217.0,02.745.624/0005-97,EM FUNCIONAMENTO,22/07/2021,26/12/2007,126.0,2.0,5.0,0.0,SIM,NÃO,SIM,CINE ESTAÇÃO NET GÁVEA,13608,EM FUNCIONAMENTO,22/04/2021,,RUA MARQUES DE SÃO VICENTE,52.0,SALA 403,GAVEA,RIO DE JANEIRO,22451-040,RJ,NÃO,COMERCIAL,ESTAÇÃO CINEMA E CULTURA LTDA,592,02.745.624/0001-63,REGULAR,ESTAÇÃO
1436,ESTAÇÃO NET GÁVEA 3,5002218.0,02.745.624/0005-97,EM FUNCIONAMENTO,22/04/2021,26/12/2007,91.0,2.0,4.0,0.0,SIM,NÃO,SIM,CINE ESTAÇÃO NET GÁVEA,13608,EM FUNCIONAMENTO,22/04/2021,,RUA MARQUES DE SÃO VICENTE,52.0,SALA 403,GAVEA,RIO DE JANEIRO,22451-040,RJ,NÃO,COMERCIAL,ESTAÇÃO CINEMA E CULTURA LTDA,592,02.745.624/0001-63,REGULAR,ESTAÇÃO
1437,ESTAÇÃO NET GÁVEA 4,5002219.0,02.745.624/0005-97,EM FUNCIONAMENTO,22/04/2021,26/12/2007,84.0,2.0,5.0,0.0,SIM,NÃO,SIM,CINE ESTAÇÃO NET GÁVEA,13608,EM FUNCIONAMENTO,22/04/2021,,RUA MARQUES DE SÃO VICENTE,52.0,SALA 403,GAVEA,RIO DE JANEIRO,22451-040,RJ,NÃO,COMERCIAL,ESTAÇÃO CINEMA E CULTURA LTDA,592,02.745.624/0001-63,REGULAR,ESTAÇÃO
1438,ESTAÇÃO NET GÁVEA 5,5002220.0,02.745.624/0005-97,EM FUNCIONAMENTO,22/04/2021,26/12/2007,156.0,2.0,11.0,0.0,SIM,NÃO,SIM,CINE ESTAÇÃO NET GÁVEA,13608,EM FUNCIONAMENTO,22/04/2021,,RUA MARQUES DE SÃO VICENTE,52.0,SALA 403,GAVEA,RIO DE JANEIRO,22451-040,RJ,NÃO,COMERCIAL,ESTAÇÃO CINEMA E CULTURA LTDA,592,02.745.624/0001-63,REGULAR,ESTAÇÃO
1439,CINE ESTAÇÃO NET RIO - SALA 1,5001565.0,02.745.624/0004-06,EM FUNCIONAMENTO,21/09/2022,07/09/1998,56.0,1.0,6.0,0.0,SIM,NÃO,SIM,CINE ESTAÇÃO NET RIO,5126,EM FUNCIONAMENTO,29/04/2021,www.grupoestacao.com.br,RUA VOLUNTÁRIOS DA PÁTRIA,35.0,ÁREA INTERIOR,BOTAFOGO,RIO DE JANEIRO,22270-010,RJ,NÃO,COMERCIAL,ESTAÇÃO CINEMA E CULTURA LTDA,592,02.745.624/0001-63,REGULAR,ESTAÇÃO
1440,CINE ESTAÇÃO NET RIO - SALA 2,5001566.0,02.745.624/0004-06,EM FUNCIONAMENTO,29/07/2021,07/09/1998,79.0,1.0,6.0,0.0,SIM,NÃO,SIM,CINE ESTAÇÃO NET RIO,5126,EM FUNCIONAMENTO,29/04/2021,www.grupoestacao.com.br,RUA VOLUNTÁRIOS DA PÁTRIA,35.0,ÁREA INTERIOR,BOTAFOGO,RIO DE JANEIRO,22270-010,RJ,NÃO,COMERCIAL,ESTAÇÃO CINEMA E CULTURA LTDA,592,02.745.624/0001-63,REGULAR,ESTAÇÃO
1441,CINE ESTAÇÃO NET RIO - SALA 3,5001567.0,02.745.624/0004-06,EM FUNCIONAMENTO,29/04/2021,07/09/1998,108.0,1.0,7.0,0.0,SIM,NÃO,SIM,CINE ESTAÇÃO NET RIO,5126,EM FUNCIONAMENTO,29/04/2021,www.grupoestacao.com.br,RUA VOLUNTÁRIOS DA PÁTRIA,35.0,ÁREA INTERIOR,BOTAFOGO,RIO DE JANEIRO,22270-010,RJ,NÃO,COMERCIAL,ESTAÇÃO CINEMA E CULTURA LTDA,592,02.745.624/0001-63,REGULAR,ESTAÇÃO
1442,CINE ESTAÇÃO NET RIO - SALA 4,5005176.0,02.745.624/0004-06,EM FUNCIONAMENTO,29/04/2021,15/05/2015,106.0,1.0,7.0,0.0,SIM,NÃO,SIM,CINE ESTAÇÃO NET RIO,5126,EM FUNCIONAMENTO,29/04/2021,www.grupoestacao.com.br,RUA VOLUNTÁRIOS DA PÁTRIA,35.0,ÁREA INTERIOR,BOTAFOGO,RIO DE JANEIRO,22270-010,RJ,NÃO,COMERCIAL,ESTAÇÃO CINEMA E CULTURA LTDA,592,02.745.624/0001-63,REGULAR,ESTAÇÃO
1443,CINE ESTAÇÃO NET RIO - SALA 5,5005177.0,02.745.624/0004-06,EM FUNCIONAMENTO,29/04/2021,15/05/2015,106.0,2.0,9.0,0.0,SIM,NÃO,SIM,CINE ESTAÇÃO NET RIO,5126,EM FUNCIONAMENTO,29/04/2021,www.grupoestacao.com.br,RUA VOLUNTÁRIOS DA PÁTRIA,35.0,ÁREA INTERIOR,BOTAFOGO,RIO DE JANEIRO,22270-010,RJ,NÃO,COMERCIAL,ESTAÇÃO CINEMA E CULTURA LTDA,592,02.745.624/0001-63,REGULAR,ESTAÇÃO
1957,CINE TEATRO REX,5001381.0,30.831.184/0001-00,EM FUNCIONAMENTO,21/09/2004,21/09/2004,234.0,1.0,1.0,1.0,NÃO,NÃO,SIM,CINE TEATRO REX,2951,EM FUNCIONAMENTO,28/12/2004,HTTP://WWW.CINEMASTAR.COM.BR,RUA ÁLVARO ALVIM,33.0,PARTE 37,CENTRO,RIO DE JANEIRO,20211-250,RJ,NÃO,NÃO COMERCIAL,CINEMATOGRÁFICA IGUAÇU LTDA,2740,30.831.184/0001-00,IRREGULAR,NÃO PERTENCE A NENHUM GRUPO EXIBIDOR
2129,CINECARIOCA MEIER 01,5003573.0,33.497.660/0011-50,EM FUNCIONAMENTO,15/07/2021,10/10/2012,183.0,4.0,1.0,1.0,SIM,NÃO,SIM,CINECARIOCA MEIER,22589,EM FUNCIONAMENTO,15/07/2021,WWW.KINOPLEX.COM.BR,RUA DIAS DA CRUZ (CENTRO CULTURAL JOÃO NOGUEIRA),170.0,,MEIER,RIO DE JANEIRO,20720-012,RJ,NÃO,COMERCIAL,EMPRESA CINEMAS SÃO LUIZ S/A,1991,33.497.660/0001-89,REGULAR,KINOPLEX
2130,CINECARIOCA MEIER 02,5003574.0,33.497.660/0011-50,EM FUNCIONAMENTO,15/07/2021,10/10/2012,111.0,4.0,1.0,1.0,SIM,NÃO,SIM,CINECARIOCA MEIER,22589,EM FUNCIONAMENTO,15/07/2021,WWW.KINOPLEX.COM.BR,RUA DIAS DA CRUZ (CENTRO CULTURAL JOÃO NOGUEIRA),170.0,,MEIER,RIO DE JANEIRO,20720-012,RJ,NÃO,COMERCIAL,EMPRESA CINEMAS SÃO LUIZ S/A,1991,33.497.660/0001-89,REGULAR,KINOPLEX
2131,CINECARIOCA MEIER 03,5003575.0,33.497.660/0011-50,EM FUNCIONAMENTO,15/07/2021,10/10/2012,111.0,4.0,1.0,1.0,SIM,NÃO,SIM,CINECARIOCA MEIER,22589,EM FUNCIONAMENTO,15/07/2021,WWW.KINOPLEX.COM.BR,RUA DIAS DA CRUZ (CENTRO CULTURAL JOÃO NOGUEIRA),170.0,,MEIER,RIO DE JANEIRO,20720-012,RJ,NÃO,COMERCIAL,EMPRESA CINEMAS SÃO LUIZ S/A,1991,33.497.660/0001-89,REGULAR,KINOPLEX
2206,CINEFLIX RIO SALA 01,5007083.0,04.533.831/0012-32,EM FUNCIONAMENTO,01/02/2024,18/12/2023,64.0,2.0,2.0,0.0,SIM,SIM,NÃO,CINEFLIX - RIO DE JANEIRO,57045,EM FUNCIONAMENTO,01/02/2024,www.cineflix.com.br,AV. GEREMARIO DANTAS,404.0,LJ 343,TANQUE,RIO DE JANEIRO,22735-015,RJ,NÃO,COMERCIAL,MOVIESYSTEM CINEMATOGRAFICA LTDA,2379,04.533.831/0001-80,REGULAR,CINEFLIX
2207,CINEFLIX RIO SALA 02,5007084.0,04.533.831/0012-32,EM FUNCIONAMENTO,01/02/2024,18/12/2023,78.0,2.0,2.0,0.0,SIM,SIM,NÃO,CINEFLIX - RIO DE JANEIRO,57045,EM FUNCIONAMENTO,01/02/2024,www.cineflix.com.br,AV. GEREMARIO DANTAS,404.0,LJ 343,TANQUE,RIO DE JANEIRO,22735-015,RJ,NÃO,COMERCIAL,MOVIESYSTEM CINEMATOGRAFICA LTDA,2379,04.533.831/0001-80,REGULAR,CINEFLIX
2208,CINEFLIX RIO SALA 03,5007085.0,04.533.831/0012-32,EM FUNCIONAMENTO,01/02/2024,18/12/2023,69.0,2.0,2.0,0.0,SIM,SIM,NÃO,CINEFLIX - RIO DE JANEIRO,57045,EM FUNCIONAMENTO,01/02/2024,www.cineflix.com.br,AV. GEREMARIO DANTAS,404.0,LJ 343,TANQUE,RIO DE JANEIRO,22735-015,RJ,NÃO,COMERCIAL,MOVIESYSTEM CINEMATOGRAFICA LTDA,2379,04.533.831/0001-80,REGULAR,CINEFLIX
2209,CINEFLIX RIO SALA 04,5007086.0,04.533.831/0012-32,EM FUNCIONAMENTO,01/02/2024,18/12/2023,64.0,2.0,2.0,0.0,SIM,SIM,NÃO,CINEFLIX - RIO DE JANEIRO,57045,EM FUNCIONAMENTO,01/02/2024,www.cineflix.com.br,AV. GEREMARIO DANTAS,404.0,LJ 343,TANQUE,RIO DE JANEIRO,22735-015,RJ,NÃO,COMERCIAL,MOVIESYSTEM CINEMATOGRAFICA LTDA,2379,04.533.831/0001-80,REGULAR,CINEFLIX
2347,IGUATEMI 1,5000210.0,33.497.660/0141-39,EM FUNCIONAMENTO,09/04/2021,20/12/1996,207.0,4.0,1.0,1.0,SIM,NÃO,SIM,CINEMA BOULEVARD RIO,2425,EM FUNCIONAMENTO,09/04/2021,HTTP://WWW.KINOPLEX.COM.BR,RUA BARÃO DE SÃO FRANCISCO,236.0,LJ 301,VILA ISABEL,RIO DE JANEIRO,20560-030,RJ,NÃO,COMERCIAL,EMPRESA CINEMAS SÃO LUIZ S/A,1991,33.497.660/0001-89,REGULAR,KINOPLEX
2348,IGUATEMI 2,5000211.0,33.497.660/0141-39,EM FUNCIONAMENTO,09/04/2021,20/12/1996,139.0,4.0,1.0,1.0,SIM,NÃO,SIM,CINEMA BOULEVARD RIO,2425,EM FUNCIONAMENTO,09/04/2021,HTTP://WWW.KINOPLEX.COM.BR,RUA BARÃO DE SÃO FRANCISCO,236.0,LJ 301,VILA ISABEL,RIO DE JANEIRO,20560-030,RJ,NÃO,COMERCIAL,EMPRESA CINEMAS SÃO LUIZ S/A,1991,33.497.660/0001-89,REGULAR,KINOPLEX
2349,IGUATEMI 3,5000212.0,33.497.660/0141-39,EM FUNCIONAMENTO,09/04/2021,20/12/1996,139.0,4.0,1.0,1.0,SIM,NÃO,SIM,CINEMA BOULEVARD RIO,2425,EM FUNCIONAMENTO,09/04/2021,HTTP://WWW.KINOPLEX.COM.BR,RUA BARÃO DE SÃO FRANCISCO,236.0,LJ 301,VILA ISABEL,RIO DE JANEIRO,20560-030,RJ,NÃO,COMERCIAL,EMPRESA CINEMAS SÃO LUIZ S/A,1991,33.497.660/0001-89,REGULAR,KINOPLEX
2350,IGUATEMI 4,5000213.0,33.497.660/0141-39,EM FUNCIONAMENTO,09/04/2021,20/12/1996,161.0,4.0,1.0,1.0,SIM,NÃO,SIM,CINEMA BOULEVARD RIO,2425,EM FUNCIONAMENTO,09/04/2021,HTTP://WWW.KINOPLEX.COM.BR,RUA BARÃO DE SÃO FRANCISCO,236.0,LJ 301,VILA ISABEL,RIO DE JANEIRO,20560-030,RJ,NÃO,COMERCIAL,EMPRESA CINEMAS SÃO LUIZ S/A,1991,33.497.660/0001-89,REGULAR,KINOPLEX
2351,IGUATEMI 5,5000214.0,33.497.660/0141-39,EM FUNCIONAMENTO,09/04/2021,20/12/1996,148.0,4.0,1.0,1.0,SIM,NÃO,SIM,CINEMA BOULEVARD RIO,2425,EM FUNCIONAMENTO,09/04/2021,HTTP://WWW.KINOPLEX.COM.BR,RUA BARÃO DE SÃO FRANCISCO,236.0,LJ 301,VILA ISABEL,RIO DE JANEIRO,20560-030,RJ,NÃO,COMERCIAL,EMPRESA CINEMAS SÃO LUIZ S/A,1991,33.497.660/0001-89,REGULAR,KINOPLEX
2352,IGUATEMI 6,5000215.0,33.497.660/0141-39,EM FUNCIONAMENTO,09/04/2021,20/12/1996,138.0,4.0,1.0,1.0,SIM,NÃO,SIM,CINEMA BOULEVARD RIO,2425,EM FUNCIONAMENTO,09/04/2021,HTTP://WWW.KINOPLEX.COM.BR,RUA BARÃO DE SÃO FRANCISCO,236.0,LJ 301,VILA ISABEL,RIO DE JANEIRO,20560-030,RJ,NÃO,COMERCIAL,EMPRESA CINEMAS SÃO LUIZ S/A,1991,33.497.660/0001-89,REGULAR,KINOPLEX
2353,IGUATEMI 7,5000216.0,33.497.660/0141-39,EM FUNCIONAMENTO,09/04/2021,20/12/1996,117.0,4.0,1.0,1.0,SIM,NÃO,SIM,CINEMA BOULEVARD RIO,2425,EM FUNCIONAMENTO,09/04/2021,HTTP://WWW.KINOPLEX.COM.BR,RUA BARÃO DE SÃO FRANCISCO,236.0,LJ 301,VILA ISABEL,RIO DE JANEIRO,20560-030,RJ,NÃO,COMERCIAL,EMPRESA CINEMAS SÃO LUIZ S/A,1991,33.497.660/0001-89,REGULAR,KINOPLEX
2631,CINE REGÊNCIA,5001147.0,33.836.990/0001-51,EM FUNCIONAMENTO,30/04/1996,30/04/1996,200.0,1.0,1.0,1.0,NÃO,NÃO,SIM,CINEMAS RIVER - CASCADURA,6719,EM FUNCIONAMENTO,04/05/2004,HTTP://WWW.CINEMASTAR.COM.BR,AV.ERNANI CARDOSO,52.0,,CASCADURA,RIO DE JANEIRO,21310-310,RJ,NÃO,NÃO COMERCIAL,CINEMAS RIVER LTDA,1981,33.836.990/0001-51,IRREGULAR,NÃO PERTENCE A NENHUM GRUPO EXIBIDOR
3117,CINESYSTEM BOTAFOGO SALA 01,5007160.0,15.422.993/0024-53,EM FUNCIONAMENTO,01/05/2024,01/05/2024,152.0,2.0,2.0,1.0,SIM,SIM,NÃO,CINESYSTEM BOTAFOGO,58568,EM FUNCIONAMENTO,01/05/2024,www.cinesystem.com.br,PRAIA DO BOTAFOGO,316.0,,BOTAFOGO,RIO DE JANEIRO,22250-040,RJ,NÃO,COMERCIAL,REDECINE BRA CINEMATOGRÁFICA S.A.,22546,15.422.993/0001-67,REGULAR,CINESYSTEM
3118,CINESYSTEM BOTAFOGO SALA 02,5007161.0,15.422.993/0024-53,EM FUNCIONAMENTO,01/05/2024,01/05/2024,126.0,2.0,2.0,1.0,SIM,SIM,NÃO,CINESYSTEM BOTAFOGO,58568,EM FUNCIONAMENTO,01/05/2024,www.cinesystem.com.br,PRAIA DO BOTAFOGO,316.0,,BOTAFOGO,RIO DE JANEIRO,22250-040,RJ,NÃO,COMERCIAL,REDECINE BRA CINEMATOGRÁFICA S.A.,22546,15.422.993/0001-67,REGULAR,CINESYSTEM
3119,CINESYSTEM BOTAFOGO SALA 03,5007162.0,15.422.993/0024-53,EM FUNCIONAMENTO,01/05/2024,01/05/2024,102.0,2.0,2.0,1.0,SIM,SIM,NÃO,CINESYSTEM BOTAFOGO,58568,EM FUNCIONAMENTO,01/05/2024,www.cinesystem.com.br,PRAIA DO BOTAFOGO,316.0,,BOTAFOGO,RIO DE JANEIRO,22250-040,RJ,NÃO,COMERCIAL,REDECINE BRA CINEMATOGRÁFICA S.A.,22546,15.422.993/0001-67,REGULAR,CINESYSTEM
3120,CINESYSTEM BOTAFOGO SALA 04,5007163.0,15.422.993/0024-53,EM FUNCIONAMENTO,01/05/2024,01/05/2024,167.0,2.0,2.0,1.0,SIM,SIM,NÃO,CINESYSTEM BOTAFOGO,58568,EM FUNCIONAMENTO,01/05/2024,www.cinesystem.com.br,PRAIA DO BOTAFOGO,316.0,,BOTAFOGO,RIO DE JANEIRO,22250-040,RJ,NÃO,COMERCIAL,REDECINE BRA CINEMATOGRÁFICA S.A.,22546,15.422.993/0001-67,REGULAR,CINESYSTEM
3121,CINESYSTEM BOTAFOGO SALA 05,5007164.0,15.422.993/0024-53,EM FUNCIONAMENTO,01/05/2024,01/05/2024,138.0,2.0,2.0,1.0,SIM,SIM,NÃO,CINESYSTEM BOTAFOGO,58568,EM FUNCIONAMENTO,01/05/2024,www.cinesystem.com.br,PRAIA DO BOTAFOGO,316.0,,BOTAFOGO,RIO DE JANEIRO,22250-040,RJ,NÃO,COMERCIAL,REDECINE BRA CINEMATOGRÁFICA S.A.,22546,15.422.993/0001-67,REGULAR,CINESYSTEM
3122,CINESYSTEM BOTAFOGO SALA 06,5007165.0,15.422.993/0024-53,EM FUNCIONAMENTO,01/05/2024,01/05/2024,255.0,4.0,4.0,2.0,SIM,SIM,NÃO,CINESYSTEM BOTAFOGO,58568,EM FUNCIONAMENTO,01/05/2024,www.cinesystem.com.br,PRAIA DO BOTAFOGO,316.0,,BOTAFOGO,RIO DE JANEIRO,22250-040,RJ,NÃO,COMERCIAL,REDECINE BRA CINEMATOGRÁFICA S.A.,22546,15.422.993/0001-67,REGULAR,CINESYSTEM
3541,CINÉPOLIS RIO DESIGN BARRA - SALA 01 TRADICIONAL,5006132.0,09.652.820/0060-92,EM FUNCIONAMENTO,27/05/2021,01/11/2018,158.0,4.0,1.0,1.0,SIM,NÃO,NÃO,CINÉPOLIS RIO DESIGN BARRA,41410,EM FUNCIONAMENTO,26/04/2021,cinepolis.com.br,AV DAS AMERICAS,7777.0,"SALAS 1, 3 e 3",BARRA DA TIJUCA,RIO DE JANEIRO,22793-081,RJ,NÃO,COMERCIAL,CINEPOLIS OPERADORA DE CINEMAS DO BRASIL LTDA,17266,09.652.820/0001-32,REGULAR,CINÉPOLIS
3542,CINÉPOLIS RIO DESIGN BARRA - SALA 02 TRADICIONAL,5006133.0,09.652.820/0060-92,EM FUNCIONAMENTO,26/04/2021,01/11/2018,149.0,4.0,1.0,1.0,SIM,NÃO,NÃO,CINÉPOLIS RIO DESIGN BARRA,41410,EM FUNCIONAMENTO,26/04/2021,cinepolis.com.br,AV DAS AMERICAS,7777.0,"SALAS 1, 3 e 3",BARRA DA TIJUCA,RIO DE JANEIRO,22793-081,RJ,NÃO,COMERCIAL,CINEPOLIS OPERADORA DE CINEMAS DO BRASIL LTDA,17266,09.652.820/0001-32,REGULAR,CINÉPOLIS
3543,CINÉPOLIS RIO DESIGN BARRA - SALA 03 VIP,5006134.0,09.652.820/0060-92,EM FUNCIONAMENTO,26/04/2021,01/11/2018,52.0,3.0,1.0,1.0,SIM,NÃO,NÃO,CINÉPOLIS RIO DESIGN BARRA,41410,EM FUNCIONAMENTO,26/04/2021,cinepolis.com.br,AV DAS AMERICAS,7777.0,"SALAS 1, 3 e 3",BARRA DA TIJUCA,RIO DE JANEIRO,22793-081,RJ,NÃO,COMERCIAL,CINEPOLIS OPERADORA DE CINEMAS DO BRASIL LTDA,17266,09.652.820/0001-32,REGULAR,CINÉPOLIS
4181,CINEMA ASTOR,5002200.0,33.610.049/0005-49,EM FUNCIONAMENTO,01/01/1971,01/01/1971,831.0,,,,NÃO,NÃO,NÃO,ESPLENDOR FILMS LTDA,13460,EM FUNCIONAMENTO,21/08/2009,,"AVENIDA MINISTRO EDGARD ROMERO, 236",,LOJA J,MADUREIRA,RIO DE JANEIRO,21360-200,RJ,NÃO,NÃO COMERCIAL,ESPLENDOR FILMS LTDA.,13459,33.610.049/0001-15,IRREGULAR,NÃO PERTENCE A NENHUM GRUPO EXIBIDOR
4182,CINEMA ORLY,5002201.0,33.610.049/0006-20,EM FUNCIONAMENTO,01/01/1959,01/01/1959,276.0,,,,NÃO,NÃO,NÃO,ESPLENDOR FILMS LTDA,13461,EM FUNCIONAMENTO,21/08/2009,,"RUA ALCINDO GUANABARA, 1721",,SUBSOLO,CENTRO,RIO DE JANEIRO,20031-130,RJ,NÃO,NÃO COMERCIAL,ESPLENDOR FILMS LTDA.,13459,33.610.049/0001-15,IRREGULAR,NÃO PERTENCE A NENHUM GRUPO EXIBIDOR
4196,CINE IRIS,5001061.0,42.596.486/0001-12,EM FUNCIONAMENTO,03/03/1977,03/03/1977,330.0,,,,NÃO,NÃO,NÃO,EXIBIDORA CINEMATOGRÁFICA CRUZ LTDA,6729,EM FUNCIONAMENTO,05/11/2011,HTTP://,"RUA DA CARIOCA, 49/51",,,CENTRO,RIO DE JANEIRO,22050-000,RJ,NÃO,NÃO COMERCIAL,EXIBIDORA CINEMATOGRÁFICA CRUZ LTDA,2946,42.596.486/0001-12,IRREGULAR,NÃO PERTENCE A NENHUM GRUPO EXIBIDOR
4235,CASA DE RUI BARBOSA,5001873.0,42.519.488/0001-08,EM FUNCIONAMENTO,06/04/1966,06/04/1966,281.0,,,,NÃO,NÃO,NÃO,FUNDAÇÃO CASA DE RUI BARBOSA,6728,EM FUNCIONAMENTO,21/08/2009,HTTP://WWW.CASARUIBARBOSA.GOV.BR,RUA SÃO CLEMENTE,,134,BOTAFOGO,RIO DE JANEIRO,22260-000,RJ,NÃO,NÃO COMERCIAL,FUNDAÇÃO CASA DE RUI BARBOSA,6072,42.519.488/0001-08,IRREGULAR,NÃO PERTENCE A NENHUM GRUPO EXIBIDOR
4472,CINEMA IMS-RJ,5001748.0,58.397.563/0004-98,EM FUNCIONAMENTO,01/11/1999,12/12/1995,113.0,2.0,,,SIM,NÃO,SIM,INSTITUTO MOREIRA SALLES RJ,5411,EM FUNCIONAMENTO,22/10/2009,HTTP://WWW.IMS.COM.BR,RUA MARQUES DE SÃO VICENTE ,476.0,,GÁVEA,RIO DE JANEIRO,22451-040,RJ,NÃO,NÃO COMERCIAL,INSTITUTO MOREIRA SALLES,860,58.397.563/0001-45,REGULAR,NÃO PERTENCE A NENHUM GRUPO EXIBIDOR
4504,JARDIM GUADALUPE 01,5003372.0,03.608.600/0029-26,EM FUNCIONAMENTO,31/03/2022,24/11/2011,265.0,6.0,0.0,2.0,SIM,NÃO,SIM,JARDIM GUADALUPE,20404,EM FUNCIONAMENTO,29/04/2021,,AV. BRASIL,22155.0,,GUADALUPE,RIO DE JANEIRO,21670-000,RJ,NÃO,COMERCIAL,MSA EMPRESA CINEMATOGRÁFICA LTDA,3136,03.608.600/0001-25,REGULAR,ARAÚJO
4505,JARDIM GUADALUPE 02,5003373.0,03.608.600/0029-26,EM FUNCIONAMENTO,29/04/2021,24/11/2011,364.0,10.0,0.0,2.0,SIM,NÃO,SIM,JARDIM GUADALUPE,20404,EM FUNCIONAMENTO,29/04/2021,,AV. BRASIL,22155.0,,GUADALUPE,RIO DE JANEIRO,21670-000,RJ,NÃO,COMERCIAL,MSA EMPRESA CINEMATOGRÁFICA LTDA,3136,03.608.600/0001-25,REGULAR,ARAÚJO
