,NOME_SALA,REGISTRO_SALA,CNPJ_SALA,SITUACAO_SALA,DATA_SITUACAO_SALA,DATA_INICIO_FUNCIONAMENTO_SALA,ASSENTOS_SALA,ASSENTOS_CADEIRANTES,ASSENTOS_MOBILIDADE_REDUZIDA,ASSENTOS_OBESIDADE,ACESSO_ASSENTOS_COM_RAMPA,ACESSO_SALA_COM_RAMPA,BANHEIROS_ACESSIVEIS,NOME_COMPLEXO,REGISTRO_COMPLEXO,SITUACAO_COMPLEXO,DATA_SITUACAO_COMPLEXO,PAGINA_ELETRONICA_COMPLEXO,ENDERECO_COMPLEXO,NUMERO_ENDERECO_COMPLEXO,COMPLEMENTO_COMPLEXO,BAIRRO_COMPLEXO,MUNICIPIO_COMPLEXO,CEP_COMPLEXO,UF_COMPLEXO,COMPLEXO_ITINERANTE,OPERACAO_USUAL,NOME_EXIBIDOR,REGISTRO_EXIBIDOR,CNPJ_EXIBIDOR,SITUACAO_EXIBIDOR,NOME_GRUPO_EXIBIDOR
5529,CINESYSTEM S SULACAP 07,5005010.0,07.524.011/0006-24,EM FUNCIONAMENTO,28/06/2021,11/12/2014,99.0,2.0,1.0,1.0,SIM,NÃO,SIM,REDECINE - RIO PQ SHOP SULACAP,28835,EM FUNCIONAMENTO,29/04/2021,,AV MARECHAL FONTENELLE,3545.0,LUC 246 PQ. SHO,CAMPO DOS AFONSOS,RIO DE JANEIRO,21740-001,RJ,NÃO,COMERCIAL,REDECINE - RIO CINEMATOGRAFICA S.A.,5348,07.524.011/0001-10,REGULAR,CINESYSTEM
5530,CINESYSTEM CINEMAS 1,5001650.0,07.524.011/0001-10,EM FUNCIONAMENTO,29/04/2021,29/07/2005,289.0,2.0,1.0,4.0,NÃO,NÃO,SIM,REDECINE - RIO RECREIO DOS BANDEIRANTES,6691,EM FUNCIONAMENTO,29/04/2021,HTTP://CINESYSTEM.COM.BR,AV DAS AMÉRICAS ,19019.0,LOJA 204B,RECREIO DO BANDEIRANTES,RIO DE JANEIRO,22640-101,RJ,NÃO,COMERCIAL,REDECINE - RIO CINEMATOGRAFICA S.A.,5348,07.524.011/0001-10,REGULAR,CINESYSTEM
5531,CINESYSTEM CINEMAS 2,5001651.0,07.524.011/0001-10,EM FUNCIONAMENTO,29/04/2021,29/07/2005,289.0,2.0,1.0,4.0,NÃO,NÃO,SIM,REDECINE - RIO RECREIO DOS BANDEIRANTES,6691,EM FUNCIONAMENTO,29/04/2021,HTTP://CINESYSTEM.COM.BR,AV DAS AMÉRICAS ,19019.0,LOJA 204B,RECREIO DO BANDEIRANTES,RIO DE JANEIRO,22640-101,RJ,NÃO,COMERCIAL,REDECINE - RIO CINEMATOGRAFICA S.A.,5348,07.524.011/0001-10,REGULAR,CINESYSTEM
5532,CINESYSTEM CINEMAS 3,5001652.0,07.524.011/0001-10,EM FUNCIONAMENTO,29/04/2021,29/07/2005,213.0,2.0,1.0,4.0,SIM,NÃO,SIM,REDECINE - RIO RECREIO DOS BANDEIRANTES,6691,EM FUNCIONAMENTO,29/04/2021,HTTP://CINESYSTEM.COM.BR,AV DAS AMÉRICAS ,19019.0,LOJA 204B,RECREIO DO BANDEIRANTES,RIO DE JANEIRO,22640-101,RJ,NÃO,COMERCIAL,REDECINE - RIO CINEMATOGRAFICA S.A.,5348,07.524.011/0001-10,REGULAR,CINESYSTEM
5533,CINESYSTEM CINEMAS 4,5001653.0,07.524.011/0001-10,EM FUNCIONAMENTO,01/03/2024,29/07/2005,200.0,4.0,1.0,4.0,SIM,NÃO,SIM,REDECINE - RIO RECREIO DOS BANDEIRANTES,6691,EM FUNCIONAMENTO,29/04/2021,HTTP://CINESYSTEM.COM.BR,AV DAS AMÉRICAS ,19019.0,LOJA 204B,RECREIO DO BANDEIRANTES,RIO DE JANEIRO,22640-101,RJ,NÃO,COMERCIAL,REDECINE - RIO CINEMATOGRAFICA S.A.,5348,07.524.011/0001-10,REGULAR,CINESYSTEM
5846,NEW YORK CITY CENTER - SALA 02,5000766.0,01.289.530/0005-98,EM FUNCIONAMENTO,08/04/2021,04/11/1999,227.0,5.0,3.0,2.0,SIM,NÃO,SIM,UCI BRASIL - NEW YORK,2620,EM FUNCIONAMENTO,08/04/2021,HTTP://UCICINEMAS.COM.BR,AV. DAS AMÉRICAS,5000.0,LOJA 301 ,BARRA DA TIJUCA ,RIO DE JANEIRO,22640-102,RJ,NÃO,COMERCIAL,UNITED CINEMAS INTERNATIONAL BRASIL LTDA.,749,01.289.530/0001-64,REGULAR,UCI
5847,NEW YORK CITY CENTER - SALA 03,5000767.0,01.289.530/0005-98,EM FUNCIONAMENTO,08/04/2021,04/11/1999,365.0,8.0,5.0,3.0,SIM,NÃO,SIM,UCI BRASIL - NEW YORK,2620,EM FUNCIONAMENTO,08/04/2021,HTTP://UCICINEMAS.COM.BR,AV. DAS AMÉRICAS,5000.0,LOJA 301 ,BARRA DA TIJUCA ,RIO DE JANEIRO,22640-102,RJ,NÃO,COMERCIAL,UNITED CINEMAS INTERNATIONAL BRASIL LTDA.,749,01.289.530/0001-64,REGULAR,UCI
5848,NEW YORK CITY CENTER - SALA 04,5000768.0,01.289.530/0005-98,EM FUNCIONAMENTO,08/04/2021,04/11/1999,348.0,9.0,7.0,4.0,SIM,NÃO,SIM,UCI BRASIL - NEW YORK,2620,EM FUNCIONAMENTO,08/04/2021,HTTP://UCICINEMAS.COM.BR,AV. DAS AMÉRICAS,5000.0,LOJA 301 ,BARRA DA TIJUCA ,RIO DE JANEIRO,22640-102,RJ,NÃO,COMERCIAL,UNITED CINEMAS INTERNATIONAL BRASIL LTDA.,749,01.289.530/0001-64,REGULAR,UCI
5849,NEW YORK CITY CENTER - SALA 05,5000769.0,01.289.530/0005-98,EM FUNCIONAMENTO,08/04/2021,04/11/1999,288.0,6.0,3.0,3.0,SIM,NÃO,SIM,UCI BRASIL - NEW YORK,2620,EM FUNCIONAMENTO,08/04/2021,HTTP://UCICINEMAS.COM.BR,AV. DAS AMÉRICAS,5000.0,LOJA 301 ,BARRA DA TIJUCA ,RIO DE JANEIRO,22640-102,RJ,NÃO,COMERCIAL,UNITED CINEMAS INTERNATIONAL BRASIL LTDA.,749,01.289.530/0001-64,REGULAR,UCI
5851,NEW YORK CITY CENTER - SALA 07,5000771.0,01.289.530/0005-98,EM FUNCIONAMENTO,08/04/2021,04/11/1999,158.0,4.0,2.0,2.0,SIM,NÃO,SIM,UCI BRASIL - NEW YORK,2620,EM FUNCIONAMENTO,08/04/2021,HTTP://UCICINEMAS.COM.BR,AV. DAS AMÉRICAS,5000.0,LOJA 301 ,BARRA DA TIJUCA ,RIO DE JANEIRO,22640-102,RJ,NÃO,COMERCIAL,UNITED CINEMAS INTERNATIONAL BRASIL LTDA.,749,01.289.530/0001-64,REGULAR,UCI
5852,NEW YORK CITY CENTER - SALA 08,5000772.0,01.289.530/0005-98,EM FUNCIONAMENTO,08/04/2021,04/11/1999,124.0,3.0,3.0,1.0,SIM,NÃO,SIM,UCI BRASIL - NEW YORK,2620,EM FUNCIONAMENTO,08/04/2021,HTTP://UCICINEMAS.COM.BR,AV. DAS AMÉRICAS,5000.0,LOJA 301 ,BARRA DA TIJUCA ,RIO DE JANEIRO,22640-102,RJ,NÃO,COMERCIAL,UNITED CINEMAS INTERNATIONAL BRASIL LTDA.,749,01.289.530/0001-64,REGULAR,UCI
5853,NEW YORK CITY CENTER - SALA 09,5000773.0,01.289.530/0005-98,EM FUNCIONAMENTO,08/04/2021,04/11/1999,63.0,2.0,2.0,1.0,SIM,NÃO,SIM,UCI BRASIL - NEW YORK,2620,EM FUNCIONAMENTO,08/04/2021,HTTP://UCICINEMAS.COM.BR,AV. DAS AMÉRICAS,5000.0,LOJA 301 ,BARRA DA TIJUCA ,RIO DE JANEIRO,22640-102,RJ,NÃO,COMERCIAL,UNITED CINEMAS INTERNATIONAL BRASIL LTDA.,749,01.289.530/0001-64,REGULAR,UCI
5855,NEW YORK CITY CENTER - SALA 11,5000775.0,01.289.530/0005-98,EM FUNCIONAMENTO,08/04/2021,04/11/1999,112.0,3.0,3.0,0.0,SIM,NÃO,SIM,UCI BRASIL - NEW YORK,2620,EM FUNCIONAMENTO,08/04/2021,HTTP://UCICINEMAS.COM.BR,AV. DAS AMÉRICAS,5000.0,LOJA 301 ,BARRA DA TIJUCA ,RIO DE JANEIRO,22640-102,RJ,NÃO,COMERCIAL,UNITED CINEMAS INTERNATIONAL BRASIL LTDA.,749,01.289.530/0001-64,REGULAR,UCI
5856,NEW YORK CITY CENTER - SALA 12,5000776.0,01.289.530/0005-98,EM FUNCIONAMENTO,08/04/2021,04/11/1999,242.0,5.0,2.0,3.0,SIM,NÃO,SIM,UCI BRASIL - NEW YORK,2620,EM FUNCIONAMENTO,08/04/2021,HTTP://UCICINEMAS.COM.BR,AV. DAS AMÉRICAS,5000.0,LOJA 301 ,BARRA DA TIJUCA ,RIO DE JANEIRO,22640-102,RJ,NÃO,COMERCIAL,UNITED CINEMAS INTERNATIONAL BRASIL LTDA.,749,01.289.530/0001-64,REGULAR,UCI
5857,NEW YORK CITY CENTER - SALA 13,5000777.0,01.289.530/0005-98,EM FUNCIONAMENTO,08/04/2021,04/11/1999,377.0,8.0,8.0,4.0,SIM,NÃO,SIM,UCI BRASIL - NEW YORK,2620,EM FUNCIONAMENTO,08/04/2021,HTTP://UCICINEMAS.COM.BR,AV. DAS AMÉRICAS,5000.0,LOJA 301 ,BARRA DA TIJUCA ,RIO DE JANEIRO,22640-102,RJ,NÃO,COMERCIAL,UNITED CINEMAS INTERNATIONAL BRASIL LTDA.,749,01.289.530/0001-64,REGULAR,UCI
5858,NEW YORK CITY CENTER - SALA 14,5000778.0,01.289.530/0005-98,EM FUNCIONAMENTO,08/04/2021,04/11/1999,239.0,5.0,2.0,3.0,SIM,NÃO,SIM,UCI BRASIL - NEW YORK,2620,EM FUNCIONAMENTO,08/04/2021,HTTP://UCICINEMAS.COM.BR,AV. DAS AMÉRICAS,5000.0,LOJA 301 ,BARRA DA TIJUCA ,RIO DE JANEIRO,22640-102,RJ,NÃO,COMERCIAL,UNITED CINEMAS INTERNATIONAL BRASIL LTDA.,749,01.289.530/0001-64,REGULAR,UCI
5859,NEW YORK CITY CENTER - SALA 15,5000779.0,01.289.530/0005-98,EM FUNCIONAMENTO,08/04/2021,04/11/1999,204.0,4.0,3.0,2.0,SIM,NÃO,SIM,UCI BRASIL - NEW YORK,2620,EM FUNCIONAMENTO,08/04/2021,HTTP://UCICINEMAS.COM.BR,AV. DAS AMÉRICAS,5000.0,LOJA 301 ,BARRA DA TIJUCA ,RIO DE JANEIRO,22640-102,RJ,NÃO,COMERCIAL,UNITED CINEMAS INTERNATIONAL BRASIL LTDA.,749,01.289.530/0001-64,REGULAR,UCI
5861,NEW YORK CITY CENTER - SALA 17,5000781.0,01.289.530/0005-98,EM FUNCIONAMENTO,08/04/2021,04/11/1999,282.0,6.0,3.0,3.0,SIM,NÃO,SIM,UCI BRASIL - NEW YORK,2620,EM FUNCIONAMENTO,08/04/2021,HTTP://UCICINEMAS.COM.BR,AV. DAS AMÉRICAS,5000.0,LOJA 301 ,BARRA DA TIJUCA ,RIO DE JANEIRO,22640-102,RJ,NÃO,COMERCIAL,UNITED CINEMAS INTERNATIONAL BRASIL LTDA.,749,01.289.530/0001-64,REGULAR,UCI
5862,NEW YORK CITY CENTER - SALA 18,5000782.0,01.289.530/0005-98,EM FUNCIONAMENTO,27/06/2024,04/11/1999,268.0,6.0,3.0,3.0,SIM,NÃO,SIM,UCI BRASIL - NEW YORK,2620,EM FUNCIONAMENTO,08/04/2021,HTTP://UCICINEMAS.COM.BR,AV. DAS AMÉRICAS,5000.0,LOJA 301 ,BARRA DA TIJUCA ,RIO DE JANEIRO,22640-102,RJ,NÃO,COMERCIAL,UNITED CINEMAS INTERNATIONAL BRASIL LTDA.,749,01.289.530/0001-64,REGULAR,UCI
5871,UCI BRASIL - PARK CG - SALA 06,5003763.0,01.289.530/0011-36,EM FUNCIONAMENTO,08/04/2021,01/02/2013,125.0,4.0,2.0,1.0,SIM,NÃO,SIM,UCI BRASIL - PARK SHOPPING CAMPO GRANDE,23929,EM FUNCIONAMENTO,08/04/2021,WWW.UCICINEMAS.COM.BR,ESTRADA DO MONTEIRO,1200.0,LOJA 109,CAMPO GRANDE,RIO DE JANEIRO,23045-830,RJ,NÃO,COMERCIAL,UNITED CINEMAS INTERNATIONAL BRASIL LTDA.,749,01.289.530/0001-64,REGULAR,UCI
5872,UCI BRASIL - PARK SHOPPING - SALA 1,5003764.0,01.289.530/0011-36,EM FUNCIONAMENTO,08/04/2021,01/02/2013,343.0,7.0,4.0,3.0,SIM,NÃO,SIM,UCI BRASIL - PARK SHOPPING CAMPO GRANDE,23929,EM FUNCIONAMENTO,08/04/2021,WWW.UCICINEMAS.COM.BR,ESTRADA DO MONTEIRO,1200.0,LOJA 109,CAMPO GRANDE,RIO DE JANEIRO,23045-830,RJ,NÃO,COMERCIAL,UNITED CINEMAS INTERNATIONAL BRASIL LTDA.,749,01.289.530/0001-64,REGULAR,UCI
5873,UCI BRASIL - PARK SHOPPING CG - SALA 2,5003765.0,01.289.530/0011-36,EM FUNCIONAMENTO,08/04/2021,01/02/2013,181.0,4.0,2.0,2.0,SIM,NÃO,SIM,UCI BRASIL - PARK SHOPPING CAMPO GRANDE,23929,EM FUNCIONAMENTO,08/04/2021,WWW.UCICINEMAS.COM.BR,ESTRADA DO MONTEIRO,1200.0,LOJA 109,CAMPO GRANDE,RIO DE JANEIRO,23045-830,RJ,NÃO,COMERCIAL,UNITED CINEMAS INTERNATIONAL BRASIL LTDA.,749,01.289.530/0001-64,REGULAR,UCI
5874,UCI BRASIL - SHOPPING CG - SALA 03,5003766.0,01.289.530/0011-36,EM FUNCIONAMENTO,08/04/2021,01/02/2013,171.0,4.0,2.0,2.0,SIM,NÃO,SIM,UCI BRASIL - PARK SHOPPING CAMPO GRANDE,23929,EM FUNCIONAMENTO,08/04/2021,WWW.UCICINEMAS.COM.BR,ESTRADA DO MONTEIRO,1200.0,LOJA 109,CAMPO GRANDE,RIO DE JANEIRO,23045-830,RJ,NÃO,COMERCIAL,UNITED CINEMAS INTERNATIONAL BRASIL LTDA.,749,01.289.530/0001-64,REGULAR,UCI
5875,UCI BRASIL CG - SALA 05,5003756.0,01.289.530/0011-36,EM FUNCIONAMENTO,08/04/2021,01/02/2013,183.0,4.0,2.0,2.0,SIM,NÃO,SIM,UCI BRASIL - PARK SHOPPING CAMPO GRANDE,23929,EM FUNCIONAMENTO,08/04/2021,WWW.UCICINEMAS.COM.BR,ESTRADA DO MONTEIRO,1200.0,LOJA 109,CAMPO GRANDE,RIO DE JANEIRO,23045-830,RJ,NÃO,COMERCIAL,UNITED CINEMAS INTERNATIONAL BRASIL LTDA.,749,01.289.530/0001-64,REGULAR,UCI
5876,UCI BRASIL PARK CG - SALA 04,5003762.0,01.289.530/0011-36,EM FUNCIONAMENTO,08/04/2021,01/02/2013,313.0,7.0,4.0,3.0,SIM,NÃO,SIM,UCI BRASIL - PARK SHOPPING CAMPO GRANDE,23929,EM FUNCIONAMENTO,08/04/2021,WWW.UCICINEMAS.COM.BR,ESTRADA DO MONTEIRO,1200.0,LOJA 109,CAMPO GRANDE,RIO DE JANEIRO,23045-830,RJ,NÃO,COMERCIAL,UNITED CINEMAS INTERNATIONAL BRASIL LTDA.,749,01.289.530/0001-64,REGULAR,UCI
5877,UCI BRASIL SPCG - SALA 07,5003755.0,01.289.530/0011-36,EM FUNCIONAMENTO,08/04/2021,01/02/2013,321.0,7.0,4.0,3.0,SIM,NÃO,SIM,UCI BRASIL - PARK SHOPPING CAMPO GRANDE,23929,EM FUNCIONAMENTO,08/04/2021,WWW.UCICINEMAS.COM.BR,ESTRADA DO MONTEIRO,1200.0,LOJA 109,CAMPO GRANDE,RIO DE JANEIRO,23045-830,RJ,NÃO,COMERCIAL,UNITED CINEMAS INTERNATIONAL BRASIL LTDA.,749,01.289.530/0001-64,REGULAR,UCI
5982,UCI PARK JACAREPAGUÁ 1,5006739.0,01.289.530/0018-02,EM FUNCIONAMENTO,16/12/2021,16/12/2021,196.0,4.0,0.0,4.0,SIM,NÃO,SIM,UCI PARK JACAREPAGUÁ,50201,EM FUNCIONAMENTO,16/12/2021,www.ucicinemas.com.br,EST DE JACAREPAGUA,6069.0,NV L3 LUC COB 2,JACAREPAGUA,RIO DE JANEIRO,22753-033,RJ,NÃO,COMERCIAL,UNITED CINEMAS INTERNATIONAL BRASIL LTDA.,749,01.289.530/0001-64,REGULAR,UCI
5983,UCI PARK JACAREPAGUÁ 2,5006740.0,01.289.530/0018-02,EM FUNCIONAMENTO,16/12/2021,16/12/2021,103.0,2.0,0.0,2.0,SIM,NÃO,SIM,UCI PARK JACAREPAGUÁ,50201,EM FUNCIONAMENTO,16/12/2021,www.ucicinemas.com.br,EST DE JACAREPAGUA,6069.0,NV L3 LUC COB 2,JACAREPAGUA,RIO DE JANEIRO,22753-033,RJ,NÃO,COMERCIAL,UNITED CINEMAS INTERNATIONAL BRASIL LTDA.,749,01.289.530/0001-64,REGULAR,UCI
5984,UCI PARK JACAREPAGUÁ 3,5006741.0,01.289.530/0018-02,EM FUNCIONAMENTO,16/12/2021,16/12/2021,120.0,3.0,0.0,3.0,SIM,NÃO,SIM,UCI PARK JACAREPAGUÁ,50201,EM FUNCIONAMENTO,16/12/2021,www.ucicinemas.com.br,EST DE JACAREPAGUA,6069.0,NV L3 LUC COB 2,JACAREPAGUA,RIO DE JANEIRO,22753-033,RJ,NÃO,COMERCIAL,UNITED CINEMAS INTERNATIONAL BRASIL LTDA.,749,01.289.530/0001-64,REGULAR,UCI
5985,UCI PARK JACAREPAGUÁ 4,5006742.0,01.289.530/0018-02,EM FUNCIONAMENTO,16/12/2021,16/12/2021,194.0,4.0,0.0,4.0,SIM,NÃO,SIM,UCI PARK JACAREPAGUÁ,50201,EM FUNCIONAMENTO,16/12/2021,www.ucicinemas.com.br,EST DE JACAREPAGUA,6069.0,NV L3 LUC COB 2,JACAREPAGUA,RIO DE JANEIRO,22753-033,RJ,NÃO,COMERCIAL,UNITED CINEMAS INTERNATIONAL BRASIL LTDA.,749,01.289.530/0001-64,REGULAR,UCI
5986,UCI PARK JACAREPAGUÁ 5,5006743.0,01.289.530/0018-02,EM FUNCIONAMENTO,16/12/2021,16/12/2021,361.0,7.0,0.0,4.0,SIM,NÃO,SIM,UCI PARK JACAREPAGUÁ,50201,EM FUNCIONAMENTO,16/12/2021,www.ucicinemas.com.br,EST DE JACAREPAGUA,6069.0,NV L3 LUC COB 2,JACAREPAGUA,RIO DE JANEIRO,22753-033,RJ,NÃO,COMERCIAL,UNITED CINEMAS INTERNATIONAL BRASIL LTDA.,749,01.289.530/0001-64,REGULAR,UCI
5987,UCI PARK JACAREPAGUÁ 6,5006744.0,01.289.530/0018-02,EM FUNCIONAMENTO,16/12/2021,16/12/2021,180.0,4.0,0.0,4.0,SIM,NÃO,SIM,UCI PARK JACAREPAGUÁ,50201,EM FUNCIONAMENTO,16/12/2021,www.ucicinemas.com.br,EST DE JACAREPAGUA,6069.0,NV L3 LUC COB 2,JACAREPAGUA,RIO DE JANEIRO,22753-033,RJ,NÃO,COMERCIAL,UNITED CINEMAS INTERNATIONAL BRASIL LTDA.,749,01.289.530/0001-64,REGULAR,UCI
6001,UCI - KINOPLEX NORTE SHOPPING - SALA 01,5002056.0,02.117.937/0005-09,EM FUNCIONAMENTO,08/04/2021,09/03/2007,241.0,2.0,3.0,2.0,SIM,NÃO,SIM,UCI RIBEIRO - NORTE SHOPPING,12748,EM FUNCIONAMENTO,08/04/2021,WWW.UCICINEMAS.COM.BR,AVENIDA DOM HÉLDER CÂMARA,5080.0,SALÃO COMERCIAL 4508 PISO S,PILARES,RIO DE JANEIRO,20771-001,RJ,NÃO,COMERCIAL,UCI RIBEIRO LTDA,2612,02.117.937/0001-77,REGULAR,UCI RIBEIRO
6002,UCI - KINOPLEX NORTE SHOPPING - SALA 02,5002051.0,02.117.937/0005-09,EM FUNCIONAMENTO,08/04/2021,09/03/2007,181.0,2.0,2.0,2.0,SIM,NÃO,SIM,UCI RIBEIRO - NORTE SHOPPING,12748,EM FUNCIONAMENTO,08/04/2021,WWW.UCICINEMAS.COM.BR,AVENIDA DOM HÉLDER CÂMARA,5080.0,SALÃO COMERCIAL 4508 PISO S,PILARES,RIO DE JANEIRO,20771-001,RJ,NÃO,COMERCIAL,UCI RIBEIRO LTDA,2612,02.117.937/0001-77,REGULAR,UCI RIBEIRO
6003,UCI - KINOPLEX NORTE SHOPPING - SALA 03,5002057.0,02.117.937/0005-09,EM FUNCIONAMENTO,08/04/2021,09/03/2007,169.0,2.0,2.0,2.0,SIM,NÃO,SIM,UCI RIBEIRO - NORTE SHOPPING,12748,EM FUNCIONAMENTO,08/04/2021,WWW.UCICINEMAS.COM.BR,AVENIDA DOM HÉLDER CÂMARA,5080.0,SALÃO COMERCIAL 4508 PISO S,PILARES,RIO DE JANEIRO,20771-001,RJ,NÃO,COMERCIAL,UCI RIBEIRO LTDA,2612,02.117.937/0001-77,REGULAR,UCI RIBEIRO
6004,UCI - KINOPLEX NORTE SHOPPING - SALA 04,5002050.0,02.117.937/0005-09,EM FUNCIONAMENTO,08/04/2021,09/03/2007,177.0,2.0,2.0,2.0,SIM,NÃO,SIM,UCI RIBEIRO - NORTE SHOPPING,12748,EM FUNCIONAMENTO,08/04/2021,WWW.UCICINEMAS.COM.BR,AVENIDA DOM HÉLDER CÂMARA,5080.0,SALÃO COMERCIAL 4508 PISO S,PILARES,RIO DE JANEIRO,20771-001,RJ,NÃO,COMERCIAL,UCI RIBEIRO LTDA,2612,02.117.937/0001-77,REGULAR,UCI RIBEIRO
6005,UCI - KINOPLEX NORTE SHOPPING - SALA 05,5002054.0,02.117.937/0005-09,EM FUNCIONAMENTO,08/04/2021,09/03/2007,418.0,4.0,5.0,4.0,SIM,NÃO,SIM,UCI RIBEIRO - NORTE SHOPPING,12748,EM FUNCIONAMENTO,08/04/2021,WWW.UCICINEMAS.COM.BR,AVENIDA DOM HÉLDER CÂMARA,5080.0,SALÃO COMERCIAL 4508 PISO S,PILARES,RIO DE JANEIRO,20771-001,RJ,NÃO,COMERCIAL,UCI RIBEIRO LTDA,2612,02.117.937/0001-77,REGULAR,UCI RIBEIRO
6006,UCI - KINOPLEX NORTE SHOPPING - SALA 06,5002055.0,02.117.937/0005-09,EM FUNCIONAMENTO,08/04/2021,09/03/2007,418.0,4.0,5.0,4.0,SIM,NÃO,SIM,UCI RIBEIRO - NORTE SHOPPING,12748,EM FUNCIONAMENTO,08/04/2021,WWW.UCICINEMAS.COM.BR,AVENIDA DOM HÉLDER CÂMARA,5080.0,SALÃO COMERCIAL 4508 PISO S,PILARES,RIO DE JANEIRO,20771-001,RJ,NÃO,COMERCIAL,UCI RIBEIRO LTDA,2612,02.117.937/0001-77,REGULAR,UCI RIBEIRO
6007,UCI - KINOPLEX NORTE SHOPPING - SALA 07,5002059.0,02.117.937/0005-09,EM FUNCIONAMENTO,20/06/2024,09/03/2007,164.0,2.0,2.0,2.0,SIM,NÃO,SIM,UCI RIBEIRO - NORTE SHOPPING,12748,EM FUNCIONAMENTO,08/04/2021,WWW.UCICINEMAS.COM.BR,AVENIDA DOM HÉLDER CÂMARA,5080.0,SALÃO COMERCIAL 4508 PISO S,PILARES,RIO DE JANEIRO,20771-001,RJ,NÃO,COMERCIAL,UCI RIBEIRO LTDA,2612,02.117.937/0001-77,REGULAR,UCI RIBEIRO
6008,UCI - KINOPLEX NORTE SHOPPING - SALA 08,5002053.0,02.117.937/0005-09,EM FUNCIONAMENTO,08/04/2021,09/03/2007,158.0,2.0,2.0,2.0,SIM,NÃO,SIM,UCI RIBEIRO - NORTE SHOPPING,12748,EM FUNCIONAMENTO,08/04/2021,WWW.UCICINEMAS.COM.BR,AVENIDA DOM HÉLDER CÂMARA,5080.0,SALÃO COMERCIAL 4508 PISO S,PILARES,RIO DE JANEIRO,20771-001,RJ,NÃO,COMERCIAL,UCI RIBEIRO LTDA,2612,02.117.937/0001-77,REGULAR,UCI RIBEIRO
6009,UCI - KINOPLEX NORTE SHOPPING - SALA 09,5002058.0,02.117.937/0005-09,EM FUNCIONAMENTO,08/04/2021,09/03/2007,166.0,2.0,2.0,2.0,SIM,NÃO,SIM,UCI RIBEIRO - NORTE SHOPPING,12748,EM FUNCIONAMENTO,08/04/2021,WWW.UCICINEMAS.COM.BR,AVENIDA DOM HÉLDER CÂMARA,5080.0,SALÃO COMERCIAL 4508 PISO S,PILARES,RIO DE JANEIRO,20771-001,RJ,NÃO,COMERCIAL,UCI RIBEIRO LTDA,2612,02.117.937/0001-77,REGULAR,UCI RIBEIRO
6010,UCI - KINOPLEX NORTE SHOPPING - SALA 10,5002052.0,02.117.937/0005-09,EM FUNCIONAMENTO,08/04/2021,09/03/2007,227.0,4.0,3.0,2.0,SIM,NÃO,SIM,UCI RIBEIRO - NORTE SHOPPING,12748,EM FUNCIONAMENTO,08/04/2021,WWW.UCICINEMAS.COM.BR,AVENIDA DOM HÉLDER CÂMARA,5080.0,SALÃO COMERCIAL 4508 PISO S,PILARES,RIO DE JANEIRO,20771-001,RJ,NÃO,COMERCIAL,UCI RIBEIRO LTDA,2612,02.117.937/0001-77,REGULAR,UCI RIBEIRO
